station_location,evse_name,time_idx_raw,last_charge_end_time_ts,connection_start_time_ts,charging_start_time_ts,charging_start_time_missing,charging_end_time_ts,charging_end_time_missing,connection_end_time_ts,expected_departure_time_ts,expected_departure_time_missing,idle_time_ts,expected_usage_duration_ts,expected_usage_duration_missing,expected_time_diff_ts,expected_time_diff_missing,actual_usage_duration_ts,actual_charging_duration_ts,actual_charging_duration_missing,start_delay_duration_ts,start_delay_duration_missing,post_charge_departure_delay_ts,post_charge_departure_delay_missing,usage_departure_time_diff_ts,usage_departure_time_diff_missing,duration_per_kwh_ts,duration_per_kwh_missing,delivered_kwh,requested_kwh,kwh_request_diff,kwh_per_usage_time,kwh_per_usage_time_missing,evse_type,supports_discharge,scheduled_charge,weekday,usage_departure_range,post_charge_departure_range,cluster,time_idx,month,log_volume,avg_volume_by_evsename,predicted_requested_kwh
CSCS2015,0,17951,1752001321.0,2025-07-10 01:06:01,1752111301.0,False,1752112141.0,False,1752116802.0,1752113101.0,1752113101.0,108240.0,3540.0,3540.0,960.0,960.0,7241.0,840.0,840.0,1740.0,1740.0,4661.0,4661.0,3701.0,3701.0,,False,10.6,10.85,0.25,5.31,False,FC,n,n,3.0,1.0,2.0,0.0,17951,7.0,2.3841650809081276,22.02402912621359,21.538212
CSCS2015,0,18050,1752116802.0,2025-07-12 02:43:42,1752288822.0,False,1752289602.0,False,1752290266.0,1752294822.0,1752294822.0,171420.0,6600.0,6600.0,5220.0,5220.0,2044.0,780.0,780.0,600.0,600.0,664.0,664.0,4556.0,4556.0,,False,11.49,11.8,0.3100000000000005,5.38,False,FC,n,n,5.0,3.0,0.0,0.0,18050,7.0,2.468099532319077,22.02402912621359,23.356493
CSCS2015,0,18177,1752290266.0,2025-07-14 18:32:46,1752519346.0,False,1752520666.0,False,1752522072.0,1752520066.0,1752520066.0,227700.0,2100.0,2100.0,600.0,600.0,4106.0,1320.0,1320.0,1380.0,1380.0,1406.0,1406.0,2006.0,2006.0,,False,15.89,15.81,0.08,4.44,False,FC,n,n,0.0,1.0,0.0,0.0,18177,7.0,2.760642651853892,22.02402912621359,21.573683
CSCS2015,0,18196,1752522072.0,2025-07-15 03:36:12,1752550932.0,False,1752552132.0,False,1752555864.0,1752553812.0,1752553812.0,28500.0,3240.0,3240.0,1680.0,1680.0,5292.0,1200.0,1200.0,360.0,360.0,3732.0,3732.0,2052.0,2052.0,,False,17.96,17.95,0.0100000000000015,5.6,False,FC,n,n,1.0,1.0,2.0,0.0,18196,7.0,2.887590115491391,22.02402912621359,17.272148
CSCS2015,0,18274,1752555864.0,2025-07-16 18:59:24,1752692844.0,False,1752693684.0,False,1752694849.0,1752693924.0,1752693924.0,136500.0,1560.0,1560.0,240.0,240.0,2485.0,840.0,840.0,480.0,480.0,1165.0,1165.0,925.0,925.0,,False,12.1,12.25,0.1500000000000003,6.31,False,FC,n,n,2.0,0.0,0.0,0.0,18274,7.0,2.5055259378070627,22.02402912621359,20.533546
CSCS2015,0,18291,1752694849.0,2025-07-17 03:30:49,1752723169.0,False,1752724669.0,False,1752727329.0,1752728749.0,1752728749.0,28200.0,5700.0,5700.0,4080.0,4080.0,4280.0,1500.0,1500.0,120.0,120.0,2660.0,2660.0,1420.0,1420.0,,False,28.08,28.51,0.4300000000000032,4.39,False,FC,n,n,3.0,3.0,1.0,0.0,18291,7.0,3.350254903275335,22.02402912621359,21.300236
CV000666,0,18055,1752086796.0,2025-07-12 05:20:36,1752298656.0,False,1752309456.0,False,1752311090.0,1752308496.0,1752308496.0,210840.0,10860.0,10860.0,960.0,960.0,13454.0,10800.0,10800.0,1020.0,1020.0,1634.0,1634.0,2594.0,2594.0,,False,31.19,30.24,0.9500000000000028,6.13,False,SC,n,n,5.0,6.0,0.0,0.0,18055,7.0,3.40916555164202,22.13374074074074,22.599476
CV000666,0,18071,1752311090.0,2025-07-12 13:06:50,1752327050.0,False,1752333530.0,False,1752337774.0,1752335990.0,1752335990.0,14520.0,10380.0,10380.0,2460.0,2460.0,12164.0,6480.0,6480.0,1440.0,1440.0,4244.0,4244.0,1784.0,1784.0,,False,11.77,12.07,0.3000000000000007,6.42,False,SC,y,n,5.0,5.0,2.0,0.0,18071,7.0,2.4907230359379406,22.13374074074074,23.054213
CV000666,0,18085,1752337774.0,2025-07-12 20:22:34,1752352894.0,False,1752363694.0,False,1752365564.0,1752364534.0,1752364534.0,13980.0,12780.0,12780.0,840.0,840.0,13810.0,10800.0,10800.0,1140.0,1140.0,1870.0,1870.0,1030.0,1030.0,,False,20.95,21.7,0.75,5.88,False,SC,n,n,5.0,7.0,1.0,0.0,18085,7.0,3.0773122610072434,22.13374074074074,21.798492
CV000666,0,18101,1752365564.0,2025-07-13 04:03:44,1752379544.0,False,1752390344.0,False,1752391073.0,1752391424.0,1752391424.0,13860.0,12000.0,12000.0,1080.0,1080.0,11649.0,10800.0,10800.0,120.0,120.0,729.0,729.0,351.0,351.0,,False,20.21,19.62,0.5899999999999999,5.42,False,SC,n,n,6.0,6.0,0.0,0.0,18101,7.0,2.976549454646901,22.13374074074074,23.504236
